Congressional District,Democrat ,Republican ,Incumbent Party,Incumbent Status,Winner,Tenure of Incumbent,Total,For Democrats,Against Democrats,For Republicans,Against Republicans,Percent White ,Percent Black ,Percent Latino ,Percent Asian ,Percent Mixed ,Percent Other,Median Household Income,% Less than High School Diploma,% High School Graduate,% Some College,% Bachelor's Degree or Higher,"Agriculture, Forestry, Fishing, and Hunting",Construction,Manufacturing,Wholesale Trade,Retail Trade,Transportation and Warehousing,Information,Finance and Insurance,"Professional, Scientific, and Technical Services",Educational Services,Health Care and Social Assistance,"Arts, Entertainment, and Recreation",Accommodation and Food Services,Other Services,Public Administration,Percentage Democrat,Percentage Republican,Percentage Unaffiliated ,PVI Rating,Margin of Victory,Voter Turnout,% Men,% Women,% Ages 18-24,% Ages 25-44,% Ages 45-64,% Ages 65+,Classification,Probability Dem,Probability Repubican
Michigan District 7,Elissa Slotkin,Tom Barrett,Democrat,Yes,Democrat,4 years,"$26,476,907","$1,831,859","$11,313,804","$2,522,703","$10,808,541",80.50%,8.20%,6.50%,2.30%,1.50%,1.00%,"$69,021",9%,30%,32%,29%,2%,6%,18%,3%,11%,5%,2%,5%,7%,9%,15%,2%,7%,5%,3%,37%,41%,22%,R+2,4% (Republican),48%,49%,51%,10%,25%,35%,30%,Suburban,65,35
California District 22,Rudy Salas,David Valadao,Republican,Yes,Republican,2 years,"$26,376,797","$3,574,948","$11,955,651","$2,317,217","$7,973,981",35.00%,4.00%,58.00%,2.00%,0.50%,0.50%,"$57,000",25%,25%,25%,25%,15%,7%,10%,4%,12%,6%,2%,4%,6%,8%,13%,3%,8%,5%,3%,43%,29%,28%,R+6,7% (Republican),50%,50%,50%,12%,28%,34%,26%,Rural,39,61
Nevada District 3,Susie Lee,April Becker,Democrat,Yes,Democrat,4 years,"$24,940,244","$1,496,191","$12,546,624","$3,181,835","$7,715,594",55.00%,10.00%,25.00%,8.00%,1.00%,1.00%,"$75,000",10%,25%,30%,35%,1%,7%,5%,4%,11%,6%,2%,6%,10%,7%,12%,3%,10%,5%,3%,35%,33%,32%,D+1,3% (Democrat),52%,49%,51%,11%,29%,33%,27%,Suburban,62,38
Texas District 28,Henry Cuellar,Cassy Garcia,Democrat,Yes,Democrat,18 years,"$24,897,439","$4,695,064","$10,188,883","$1,474,760","$8,488,732",15.00%,2.00%,82.00%,1.00%,0.50%,0.50%,"$45,000",35%,25%,20%,20%,10%,8%,7%,3%,11%,5%,1%,4%,5%,9%,14%,2%,8%,6%,7%,45%,30%,25%,D+4,5% (Democrat),45%,49%,51%,14%,27%,33%,26%,Suburban,24,76
Virginia District 7,Abigail Spanberger,Yesli Vega,Democrat,Yes,Democrat,4 years,"$24,503,821","$3,300,152","$9,847,450","$2,246,775","$9,109,444",65.00%,20.00%,8.00%,5.00%,1.00%,1.00%,"$80,000",8%,25%,30%,37%,3%,6%,9%,4%,10%,5%,2%,6%,9%,8%,13%,3%,7%,5%,4%,38%,37%,25%,D+1,5% (Democrat),53%,49%,51%,9%,26%,35%,30%,Suburban,72,28
Maine District 2,Jared Golden,Bruce Poliquin,Democrat,Yes,Democrat,4 years,"$21,981,889","$3,601,241","$10,864,717","$660,563","$6,855,368",90.00%,2.00%,3.00%,1.00%,2.00%,2.00%,"$50,000",10%,35%,30%,25%,4%,7%,15%,3%,12%,6%,1%,4%,6%,9%,14%,2%,7%,6%,4%,31%,28%,41%,R+6,6% (Republican),57%,48%,52%,8%,24%,36%,32%,Rural,67,33
New Hampshire District 1,Chris Pappas,Karoline Leavitt,Democrat,Yes,Democrat,4 years,"$21,770,166","$421,218","$8,955,346","$2,855,614","$9,537,988",88.00%,3.00%,4.00%,3.00%,1.00%,1.00%,"$70,000",7%,28%,30%,35%,2%,6%,12%,3%,11%,5%,2%,5%,8%,9%,13%,3%,7%,5%,4%,34%,32%,34%,EVEN,1% (Republican),58%,49%,51%,10%,25%,35%,30%,Suburban,67,33
Oregon District 6,Andrea Salinas,Mike Erickson,N/A,N/A,Democrat,Newly elected,"$21,628,851","$14,372,127","$2,167,854","$117,165","$4,971,705",60.00%,2.00%,30.00%,5.00%,2.00%,1.00%,"$65,000",12%,30%,28%,30%,5%,7%,11%,3%,12%,5%,2%,5%,7%,8%,14%,3%,8%,5%,3%,44%,26%,30%,D+4,3% (Democrat),49%,49%,51%,11%,27%,34%,28%,Suburban,28,72
Pennsylvania District 7,Susan Wild,Lisa Scheller,Democrat,Yes,Democrat,4 years,"$21,092,417","$815,350","$10,853,640","$128,106","$9,295,321",75.00%,10.00%,10.00%,3.00%,1.00%,1.00%,"$60,000",11%,35%,29%,25%,2%,6%,13%,3%,11%,5%,2%,5%,7%,9%,14%,3%,7%,5%,4%,41%,36%,23%,R+2,2% (Democrat),51%,49%,51%,9%,26%,36%,29%,Suburban,44,56
Minnesota District 2,Angie Craig,Tyler Kistner,Democrat,Yes,Democrat,4 years,"$19,023,491","$628,130","$9,113,518","$1,105,205","$8,176,638",80.00%,5.00%,7.00%,5.00%,2.00%,1.00%,"$85,000",5%,25%,30%,40%,3%,6%,12%,3%,10%,5%,2%,6%,9%,8%,13%,3%,7%,5%,4%,40%,33%,27%,D+1,5% (Democrat),55%,49%,51%,10%,28%,34%,28%,Suburban,80,20
